26-09-05 14:48:43.049 - INFO:   name: VisibleInfrareFusion_MSRS_mcud_flir_step20000
  use_tb_logger: False
  model: FusionModel
  dataset:[
    test:[
      name: MSRS_test
      dataroot: /data1/Taohy/dataset/MSRS
      datashell: IVF
      infrare_name: test/ir
      visible_name: test/vi
      workers: 1
      phase: test
    ]
  ]
  network_G:[
    in_nc: 3
    block_num: 2
    init: xavier
    hidden_channels: 128
    K: 4
  ]
  path:[
    pretrain_model_G: None
    resume_state: pretrained/msrs_mcud_flir_step20000.pth
    strict_load: True
    root: /data1/Taohy/ModelReshow/modelReShow/DeFusion-plusplus-complete
    results_root: /data1/Taohy/ModelReshow/modelReShow/DeFusion-plusplus-complete/results/VisibleInfrareFusion_MSRS_mcud_flir_step20000
    log: /data1/Taohy/ModelReshow/modelReShow/DeFusion-plusplus-complete/results/VisibleInfrareFusion_MSRS_mcud_flir_step20000
    test_images: /data1/Taohy/ModelReshow/modelReShow/DeFusion-plusplus-complete/results/VisibleInfrareFusion_MSRS_mcud_flir_step20000/test_images
  ]
  logger:[
    print_freq: 10
    save_checkpoint_freq: 20
  ]
  is_train: False

26-09-05 14:48:43.051 - INFO: Number of test images in [MSRS_test]: 361
26-09-05 14:48:44.643 - INFO: Resuming state from epoch: 20000.
26-09-05 14:48:49.121 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00004N']
26-09-05 14:49:02.386 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00099D']
26-09-05 14:49:03.366 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00103D']
26-09-05 14:49:04.251 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00107D']
26-09-05 14:49:05.117 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00111D']
26-09-05 14:49:05.958 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00115D']
26-09-05 14:49:06.779 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00119D']
26-09-05 14:49:07.593 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00123D']
26-09-05 14:49:08.448 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00127D']
26-09-05 14:49:09.269 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00131D']
26-09-05 14:49:10.100 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00135D']
26-09-05 14:49:10.987 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00139D']
26-09-05 14:49:11.848 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00143D']
26-09-05 14:49:12.718 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00147D']
26-09-05 14:49:13.568 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00151D']
26-09-05 14:49:14.443 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00158D']
26-09-05 14:49:15.330 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00162D']
26-09-05 14:49:16.236 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00169D']
26-09-05 14:49:17.063 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00174D']
26-09-05 14:49:17.944 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00178D']
26-09-05 14:49:18.782 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00182D']
26-09-05 14:49:19.637 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00186D']
26-09-05 14:49:20.641 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00191D']
26-09-05 14:49:21.535 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00196D']
26-09-05 14:49:22.427 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00200D']
26-09-05 14:49:23.201 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00204D']
26-09-05 14:49:24.034 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00209D']
26-09-05 14:49:24.854 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00213D']
26-09-05 14:49:25.678 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00218D']
26-09-05 14:49:26.504 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00225D']
26-09-05 14:49:27.362 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00229D']
26-09-05 14:49:28.175 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00233D']
26-09-05 14:49:29.006 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00237D']
26-09-05 14:49:29.837 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00241D']
26-09-05 14:49:30.736 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00245D']
26-09-05 14:49:31.566 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00258D']
26-09-05 14:49:32.399 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00262D']
26-09-05 14:49:33.223 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00266D']
26-09-05 14:49:34.014 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00270D']
26-09-05 14:49:34.856 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00275D']
26-09-05 14:49:35.776 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00279D']
26-09-05 14:49:36.630 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00283D']
26-09-05 14:49:37.463 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00287D']
26-09-05 14:49:38.284 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00291D']
26-09-05 14:49:39.116 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00298D']
26-09-05 14:49:39.936 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00303D']
26-09-05 14:49:40.784 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00307D']
26-09-05 14:49:41.634 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00311D']
26-09-05 14:49:42.513 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00315D']
26-09-05 14:49:43.350 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00319D']
26-09-05 14:49:44.232 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00323D']
26-09-05 14:49:45.058 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00327D']
26-09-05 14:49:45.935 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00332D']
26-09-05 14:49:46.837 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00337D']
26-09-05 14:49:47.721 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00341D']
26-09-05 14:49:48.594 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00345D']
26-09-05 14:49:49.459 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00349D']
26-09-05 14:49:50.298 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00353D']
26-09-05 14:49:51.173 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00357D']
26-09-05 14:49:52.069 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00361D']
26-09-05 14:49:52.894 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00367D']
26-09-05 14:49:53.739 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00371D']
26-09-05 14:49:54.586 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00375D']
26-09-05 14:49:55.475 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00379D']
26-09-05 14:49:56.407 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00383D']
26-09-05 14:49:57.284 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00388D']
26-09-05 14:49:58.150 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00392D']
26-09-05 14:49:59.061 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00396D']
26-09-05 14:49:59.959 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00400D']
26-09-05 14:50:00.899 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00404D']
26-09-05 14:50:01.742 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00408D']
26-09-05 14:50:02.625 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00412D']
26-09-05 14:50:03.511 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00416D']
26-09-05 14:50:04.427 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00420D']
26-09-05 14:50:05.275 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00427D']
26-09-05 14:50:06.272 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00431D']
26-09-05 14:50:07.147 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00435D']
26-09-05 14:50:07.995 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00440D']
26-09-05 14:50:08.930 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00444D']
26-09-05 14:50:09.819 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00448D']
26-09-05 14:50:10.721 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00453D']
26-09-05 14:50:11.706 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00457D']
26-09-05 14:50:12.703 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00462D']
26-09-05 14:50:13.623 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00466D']
26-09-05 14:50:14.556 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00481D']
26-09-05 14:50:15.446 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00486D']
26-09-05 14:50:16.526 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00491D']
26-09-05 14:50:17.416 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00496D']
26-09-05 14:50:18.387 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00500D']
26-09-05 14:50:19.352 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00504D']
26-09-05 14:50:20.332 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00508D']
26-09-05 14:50:21.315 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00512D']
26-09-05 14:50:22.253 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00516D']
26-09-05 14:50:23.164 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00521D']
26-09-05 14:50:24.020 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00526D']
26-09-05 14:50:24.856 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00533D']
26-09-05 14:50:25.660 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00537D']
26-09-05 14:50:26.468 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00546D']
26-09-05 14:50:27.271 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00551D']
26-09-05 14:50:28.144 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00555D']
26-09-05 14:50:28.979 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00559D']
26-09-05 14:50:29.759 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00563D']
26-09-05 14:50:30.720 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00567D']
26-09-05 14:50:31.635 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00571D']
26-09-05 14:50:32.483 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00581D']
26-09-05 14:50:33.324 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00587D']
26-09-05 14:50:34.247 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00591D']
26-09-05 14:50:35.080 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00596D']
26-09-05 14:50:36.030 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00600D']
26-09-05 14:50:36.930 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00606D']
26-09-05 14:50:37.803 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00613D']
26-09-05 14:50:38.712 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00621D']
26-09-05 14:50:39.606 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00626D']
26-09-05 14:50:40.464 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00630D']
26-09-05 14:50:41.304 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00634D']
26-09-05 14:50:42.168 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00638D']
26-09-05 14:50:42.969 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00642D']
26-09-05 14:50:43.866 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00646D']
26-09-05 14:50:44.768 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00650D']
26-09-05 14:50:45.588 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00655D']
26-09-05 14:50:47.013 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00659D']
26-09-05 14:50:47.856 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00671D']
26-09-05 14:50:48.775 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00676D']
26-09-05 14:50:49.652 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00681N']
26-09-05 14:50:50.349 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00686N']
26-09-05 14:50:51.068 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00690N']
26-09-05 14:50:51.794 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00695N']
26-09-05 14:50:52.575 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00702N']
26-09-05 14:50:53.391 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00706N']
26-09-05 14:50:54.132 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00710N']
26-09-05 14:50:54.862 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00714N']
26-09-05 14:50:55.634 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00718N']
26-09-05 14:50:56.324 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00722N']
26-09-05 14:50:57.111 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00726N']
26-09-05 14:50:57.785 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00730N']
26-09-05 14:50:58.508 - INFO: ou img torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) torch.Size([1, 3, 480, 640]) ['00734N']
